Age,DistanceFromHome,JobLevel,PercentSalaryHike,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,YearsSinceLastPromotion,YearsWithCurrManager,Leaves,Attrition,Frequently_Travel,Rarely_Travel,HR,Healthcare_Rep,Lab_Technician,Manager,Sales_Executive,Sales_Rep,Scientist,Male,Married,Single,OverTime,FullTime,PartTime,Leaving_DeptHead,Leaving_Salary,Leaving_Accident,Leaving_Environment
37,2,1,15,0,7,3,0,0,4,1,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0
21,15,1,14,0,0,6,0,0,5,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0
45,6,3,14,0,17,3,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0
23,2,1,13,1,3,3,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
22,15,1,15,0,1,5,0,0,5,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
19,22,1,19,0,0,2,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,1,0
19,1,1,21,0,1,5,0,0,2,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
28,2,1,11,0,5,5,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1
29,2,2,19,2,10,2,0,0,5,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0
18,3,1,13,0,0,2,0,0,5,1,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1
18,10,1,12,0,0,2,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1
47,4,2,19,0,5,3,0,0,5,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1
48,29,3,21,1,15,3,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0
18,5,1,14,0,0,3,0,0,3,1,1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,1
26,29,2,12,2,8,5,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0
38,1,1,17,0,8,3,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0
34,8,2,14,1,7,3,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
23,6,1,21,2,1,2,0,0,2,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,1,0,0,0
30,2,2,24,0,12,4,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1
27,3,1,11,3,0,6,0,0,3,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0
48,20,1,17,2,13,2,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0
29,10,1,20,0,3,5,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0
18,5,1,15,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0
50,1,2,14,0,5,4,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,1,1,0,1,1,0,0,0
34,3,1,17,3,6,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1
18,8,1,12,0,0,0,0,0,5,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0
22,3,1,11,1,1,5,0,0,5,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0
44,17,1,13,0,6,3,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0
40,2,2,12,3,5,2,0,0,2,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0
45,25,5,22,0,22,4,0,0,4,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
18,1,1,15,0,0,5,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0
24,9,1,11,0,4,2,0,0,5,1,1,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,1
